filename,description
circuit_0.png,"A 9V source connected to a 606 ohm resistor, a 9.65e-03 Henry inductor, and a 8.83e-04 Farad capacitor in parallel."
circuit_1.png,A common-emitter BJT amplifier circuit powered by a 14V DC source. The NPN transistor is biased by a voltage divider with R1=9000 ohms and R2=4000 ohms. An AC signal of 0.44V is coupled to the base through a 2.86e-06F capacitor (C1). The collector resistor R3 is 1452 ohms and the emitter resistor R4 is 265 ohms. The amplified output is coupled through C2 (4.13e-06F) to a load resistor RL of 5000 ohms.
circuit_2.png,A full-wave diode bridge rectifier circuit powered by a 103V AC source. It includes a smoothing capacitor C1 of 4.32e-04F and a load resistor RL of 616 ohms.
circuit_3.png,An inverting operational amplifier circuit with an input voltage of 4.16V. The input resistor Rin is 8000 ohms and the feedback resistor Rf is 10000 ohms.
circuit_4.png,A common-source NMOS amplifier circuit powered by a 8V DC source. The gate is biased using a voltage divider with Rg1=23000 ohms and Rg2=20000 ohms. The drain resistor Rd is 1000 ohms and the source resistor Rs is 204 ohms.
circuit_5.png,"A passive low-pass Pi-filter circuit connected to a 11V source. It consists of two shunt capacitors C1 (1.29e-06F) and C2 (4.58e-06F), and a series inductor L1 (9.96e-03H). The load resistor RL is 512 ohms."
circuit_6.png,"A step-down transformer circuit with a 231V AC primary source. The primary inductance is 3.11H and the secondary is 0.13H, with a coupling coefficient of 0.979. The secondary is connected to a 87 ohm load."
circuit_7.png,"A 24V source connected to a 621 ohm resistor, a 4.44e-03 Henry inductor, and a 3.67e-04 Farad capacitor in parallel."
circuit_8.png,A common-emitter BJT amplifier circuit powered by a 12V DC source. The NPN transistor is biased by a voltage divider with R1=9000 ohms and R2=2000 ohms. An AC signal of 0.44V is coupled to the base through a 9.99e-06F capacitor (C1). The collector resistor R3 is 942 ohms and the emitter resistor R4 is 256 ohms. The amplified output is coupled through C2 (7.73e-06F) to a load resistor RL of 13000 ohms.
circuit_9.png,A full-wave diode bridge rectifier circuit powered by a 113V AC source. It includes a smoothing capacitor C1 of 3.77e-04F and a load resistor RL of 245 ohms.
circuit_10.png,An inverting operational amplifier circuit with an input voltage of 3.19V. The input resistor Rin is 2000 ohms and the feedback resistor Rf is 43000 ohms.
circuit_11.png,A common-source NMOS amplifier circuit powered by a 19V DC source. The gate is biased using a voltage divider with Rg1=16000 ohms and Rg2=19000 ohms. The drain resistor Rd is 2000 ohms and the source resistor Rs is 899 ohms.
circuit_12.png,"A passive low-pass Pi-filter circuit connected to a 9V source. It consists of two shunt capacitors C1 (4.28e-06F) and C2 (8.09e-06F), and a series inductor L1 (2.44e-03H). The load resistor RL is 531 ohms."
circuit_13.png,"A step-down transformer circuit with a 184V AC primary source. The primary inductance is 2.90H and the secondary is 0.42H, with a coupling coefficient of 0.984. The secondary is connected to a 85 ohm load."
circuit_14.png,"A 15V source connected to a 951 ohm resistor, a 8.28e-03 Henry inductor, and a 5.21e-04 Farad capacitor in parallel."
circuit_15.png,A common-emitter BJT amplifier circuit powered by a 12V DC source. The NPN transistor is biased by a voltage divider with R1=9000 ohms and R2=5000 ohms. An AC signal of 0.63V is coupled to the base through a 7.63e-06F capacitor (C1). The collector resistor R3 is 1276 ohms and the emitter resistor R4 is 140 ohms. The amplified output is coupled through C2 (5.54e-06F) to a load resistor RL of 17000 ohms.
circuit_16.png,A full-wave diode bridge rectifier circuit powered by a 17V AC source. It includes a smoothing capacitor C1 of 5.60e-05F and a load resistor RL of 304 ohms.
circuit_17.png,An inverting operational amplifier circuit with an input voltage of 1.61V. The input resistor Rin is 10000 ohms and the feedback resistor Rf is 76000 ohms.
circuit_18.png,A common-source NMOS amplifier circuit powered by a 14V DC source. The gate is biased using a voltage divider with Rg1=55000 ohms and Rg2=32000 ohms. The drain resistor Rd is 4000 ohms and the source resistor Rs is 676 ohms.
